model,algorithm,games,wins_X,wins_O,draws
large-3x3-e100-b128-q-sp10.pt,Q,10,2,1,7
large-3x3-e100-b128-sarsa-sp10.pt,SARSA,10,4,1,5
large-3x3-e100-b128-q-sp50.pt,Q,50,39,3,8
large-3x3-e100-b128-sarsa-sp50.pt,SARSA,50,30,13,7
large-3x3-e100-b128-q-sp100.pt,Q,100,72,13,15
large-3x3-e100-b128-sarsa-sp100.pt,SARSA,100,75,11,14
large-3x3-e100-b256-q-sp10.pt,Q,10,8,2,0
large-3x3-e100-b256-sarsa-sp10.pt,SARSA,10,8,1,1
large-3x3-e100-b256-q-sp50.pt,Q,50,38,8,4
large-3x3-e100-b256-sarsa-sp50.pt,SARSA,50,40,6,4
large-3x3-e100-b256-q-sp100.pt,Q,100,50,16,34
large-3x3-e100-b256-sarsa-sp100.pt,SARSA,100,79,17,4
large-3x3-e100-b64-q-sp10.pt,Q,10,9,1,0
large-3x3-e100-b64-sarsa-sp10.pt,SARSA,10,10,0,0
large-3x3-e100-b64-q-sp50.pt,Q,50,44,5,1
large-3x3-e100-b64-sarsa-sp50.pt,SARSA,50,45,2,3
large-3x3-e100-b64-q-sp100.pt,Q,100,85,11,4
large-3x3-e100-b64-sarsa-sp100.pt,SARSA,100,69,28,3
large-3x3-e20-b128-q-sp10.pt,Q,10,7,1,2
large-3x3-e20-b128-sarsa-sp10.pt,SARSA,10,5,3,2
large-3x3-e20-b128-q-sp50.pt,Q,50,27,17,6
large-3x3-e20-b128-sarsa-sp50.pt,SARSA,50,25,4,21
large-3x3-e20-b128-q-sp100.pt,Q,100,72,10,18
large-3x3-e20-b128-sarsa-sp100.pt,SARSA,100,58,23,19
large-3x3-e20-b256-q-sp10.pt,Q,10,8,2,0
large-3x3-e20-b256-sarsa-sp10.pt,SARSA,10,9,0,1
large-3x3-e20-b256-q-sp50.pt,Q,50,24,16,10
large-3x3-e20-b256-sarsa-sp50.pt,SARSA,50,20,26,4
large-3x3-e20-b256-q-sp100.pt,Q,100,52,31,17
large-3x3-e20-b256-sarsa-sp100.pt,SARSA,100,35,47,18
large-3x3-e20-b64-q-sp10.pt,Q,10,7,0,3
large-3x3-e20-b64-sarsa-sp10.pt,SARSA,10,8,0,2
large-3x3-e20-b64-q-sp50.pt,Q,50,16,4,30
large-3x3-e20-b64-sarsa-sp50.pt,SARSA,50,38,4,8
large-3x3-e20-b64-q-sp100.pt,Q,100,50,9,41
large-3x3-e20-b64-sarsa-sp100.pt,SARSA,100,59,31,10
large-3x3-e50-b128-q-sp10.pt,Q,10,2,2,6
large-3x3-e50-b128-sarsa-sp10.pt,SARSA,10,1,4,5
large-3x3-e50-b128-q-sp50.pt,Q,50,27,11,12
large-3x3-e50-b128-sarsa-sp50.pt,SARSA,50,31,14,5
large-3x3-e50-b128-q-sp100.pt,Q,100,60,20,20
large-3x3-e50-b128-sarsa-sp100.pt,SARSA,100,76,19,5
large-3x3-e50-b256-q-sp10.pt,Q,10,10,0,0
large-3x3-e50-b256-sarsa-sp10.pt,SARSA,10,6,1,3
large-3x3-e50-b256-q-sp50.pt,Q,50,33,12,5
large-3x3-e50-b256-sarsa-sp50.pt,SARSA,50,33,13,4
large-3x3-e50-b256-q-sp100.pt,Q,100,55,25,20
large-3x3-e50-b256-sarsa-sp100.pt,SARSA,100,64,29,7
large-3x3-e50-b64-q-sp10.pt,Q,10,7,2,1
large-3x3-e50-b64-sarsa-sp10.pt,SARSA,10,8,2,0
large-3x3-e50-b64-q-sp50.pt,Q,50,41,5,4
large-3x3-e50-b64-sarsa-sp50.pt,SARSA,50,27,19,4
large-3x3-e50-b64-q-sp100.pt,Q,100,48,45,7
large-3x3-e50-b64-sarsa-sp100.pt,SARSA,100,74,18,8
large-3x3x3-e100-b128-q-sp10.pt,Q,10,9,1,0
large-3x3x3-e100-b128-sarsa-sp10.pt,SARSA,10,7,3,0
large-3x3x3-e100-b128-q-sp50.pt,Q,50,32,18,0
large-3x3x3-e100-b128-sarsa-sp50.pt,SARSA,50,26,24,0
large-3x3x3-e100-b128-q-sp100.pt,Q,100,43,57,0
large-3x3x3-e100-b128-sarsa-sp100.pt,SARSA,100,56,44,0
large-3x3x3-e100-b256-q-sp10.pt,Q,10,7,3,0
large-3x3x3-e100-b256-sarsa-sp10.pt,SARSA,10,4,6,0
large-3x3x3-e100-b256-q-sp50.pt,Q,50,22,28,0
large-3x3x3-e100-b256-sarsa-sp50.pt,SARSA,50,30,20,0
large-3x3x3-e100-b256-q-sp100.pt,Q,100,64,36,0
large-3x3x3-e100-b256-sarsa-sp100.pt,SARSA,100,71,29,0
large-3x3x3-e100-b64-q-sp10.pt,Q,10,8,2,0
large-3x3x3-e100-b64-sarsa-sp10.pt,SARSA,10,8,2,0
large-3x3x3-e100-b64-q-sp50.pt,Q,50,37,13,0
large-3x3x3-e100-b64-sarsa-sp50.pt,SARSA,50,35,15,0
large-3x3x3-e100-b64-q-sp100.pt,Q,100,47,53,0
large-3x3x3-e100-b64-sarsa-sp100.pt,SARSA,100,57,43,0
large-3x3x3-e20-b128-q-sp10.pt,Q,10,6,4,0
large-3x3x3-e20-b128-sarsa-sp10.pt,SARSA,10,6,4,0
large-3x3x3-e20-b128-q-sp50.pt,Q,50,31,19,0
large-3x3x3-e20-b128-sarsa-sp50.pt,SARSA,50,29,21,0
large-3x3x3-e20-b128-q-sp100.pt,Q,100,68,32,0
large-3x3x3-e20-b128-sarsa-sp100.pt,SARSA,100,57,43,0
large-3x3x3-e20-b256-q-sp10.pt,Q,10,8,2,0
large-3x3x3-e20-b256-sarsa-sp10.pt,SARSA,10,5,5,0
large-3x3x3-e20-b256-q-sp50.pt,Q,50,26,24,0
large-3x3x3-e20-b256-sarsa-sp50.pt,SARSA,50,28,22,0
large-3x3x3-e20-b256-q-sp100.pt,Q,100,46,54,0
large-3x3x3-e20-b256-sarsa-sp100.pt,SARSA,100,57,43,0
large-3x3x3-e20-b64-q-sp10.pt,Q,10,6,4,0
large-3x3x3-e20-b64-sarsa-sp10.pt,SARSA,10,6,4,0
large-3x3x3-e20-b64-q-sp50.pt,Q,50,28,22,0
large-3x3x3-e20-b64-sarsa-sp50.pt,SARSA,50,26,24,0
large-3x3x3-e20-b64-q-sp100.pt,Q,100,59,41,0
large-3x3x3-e20-b64-sarsa-sp100.pt,SARSA,100,59,41,0
large-3x3x3-e50-b128-q-sp10.pt,Q,10,6,4,0
large-3x3x3-e50-b128-sarsa-sp10.pt,SARSA,10,8,2,0
large-3x3x3-e50-b128-q-sp50.pt,Q,50,33,17,0
large-3x3x3-e50-b128-sarsa-sp50.pt,SARSA,50,28,22,0
large-3x3x3-e50-b128-q-sp100.pt,Q,100,47,53,0
large-3x3x3-e50-b128-sarsa-sp100.pt,SARSA,100,58,42,0
large-3x3x3-e50-b256-q-sp10.pt,Q,10,9,1,0
large-3x3x3-e50-b256-sarsa-sp10.pt,SARSA,10,7,3,0
large-3x3x3-e50-b256-q-sp50.pt,Q,50,27,23,0
large-3x3x3-e50-b256-sarsa-sp50.pt,SARSA,50,26,24,0
large-3x3x3-e50-b256-q-sp100.pt,Q,100,49,51,0
large-3x3x3-e50-b256-sarsa-sp100.pt,SARSA,100,51,49,0
large-3x3x3-e50-b64-q-sp10.pt,Q,10,9,1,0
large-3x3x3-e50-b64-sarsa-sp10.pt,SARSA,10,7,3,0
large-3x3x3-e50-b64-q-sp50.pt,Q,50,19,31,0
large-3x3x3-e50-b64-sarsa-sp50.pt,SARSA,50,23,27,0
large-3x3x3-e50-b64-q-sp100.pt,Q,100,27,73,0
large-3x3x3-e50-b64-sarsa-sp100.pt,SARSA,100,44,56,0
large-4x4-e100-b128-q-sp10.pt,Q,10,0,2,8
large-4x4-e100-b128-sarsa-sp10.pt,SARSA,10,3,1,6
large-4x4-e100-b128-q-sp50.pt,Q,50,11,8,31
large-4x4-e100-b128-sarsa-sp50.pt,SARSA,50,10,12,28
large-4x4-e100-b128-q-sp100.pt,Q,100,28,16,56
large-4x4-e100-b128-sarsa-sp100.pt,SARSA,100,21,35,44
large-4x4-e100-b256-q-sp10.pt,Q,10,2,1,7
large-4x4-e100-b256-sarsa-sp10.pt,SARSA,10,1,1,8
large-4x4-e100-b256-q-sp50.pt,Q,50,17,13,20
large-4x4-e100-b256-sarsa-sp50.pt,SARSA,50,21,13,16
large-4x4-e100-b256-q-sp100.pt,Q,100,20,22,58
large-4x4-e100-b256-sarsa-sp100.pt,SARSA,100,32,26,42
large-4x4-e100-b64-q-sp10.pt,Q,10,0,4,6
large-4x4-e100-b64-sarsa-sp10.pt,SARSA,10,1,5,4
large-4x4-e100-b64-q-sp50.pt,Q,50,1,24,25
large-4x4-e100-b64-sarsa-sp50.pt,SARSA,50,9,16,25
large-4x4-e100-b64-q-sp100.pt,Q,100,6,29,65
large-4x4-e100-b64-sarsa-sp100.pt,SARSA,100,13,14,73
large-4x4-e20-b128-q-sp10.pt,Q,10,0,5,5
large-4x4-e20-b128-sarsa-sp10.pt,SARSA,10,1,0,9
large-4x4-e20-b128-q-sp50.pt,Q,50,2,15,33
large-4x4-e20-b128-sarsa-sp50.pt,SARSA,50,4,14,32
large-4x4-e20-b128-q-sp100.pt,Q,100,33,21,46
large-4x4-e20-b128-sarsa-sp100.pt,SARSA,100,32,30,38
large-4x4-e20-b256-q-sp10.pt,Q,10,2,0,8
large-4x4-e20-b256-sarsa-sp10.pt,SARSA,10,0,0,10
large-4x4-e20-b256-q-sp50.pt,Q,50,5,11,34
large-4x4-e20-b256-sarsa-sp50.pt,SARSA,50,7,9,34
large-4x4-e20-b256-q-sp100.pt,Q,100,14,36,50
large-4x4-e20-b256-sarsa-sp100.pt,SARSA,100,26,21,53
large-4x4-e20-b64-q-sp10.pt,Q,10,0,1,9
large-4x4-e20-b64-sarsa-sp10.pt,SARSA,10,1,1,8
large-4x4-e20-b64-q-sp50.pt,Q,50,1,3,46
large-4x4-e20-b64-sarsa-sp50.pt,SARSA,50,2,5,43
large-4x4-e20-b64-q-sp100.pt,Q,100,21,22,57
large-4x4-e20-b64-sarsa-sp100.pt,SARSA,100,22,36,42
large-4x4-e50-b128-q-sp10.pt,Q,10,0,3,7
large-4x4-e50-b128-sarsa-sp10.pt,SARSA,10,0,2,8
large-4x4-e50-b128-q-sp50.pt,Q,50,2,20,28
large-4x4-e50-b128-sarsa-sp50.pt,SARSA,50,6,11,33
large-4x4-e50-b128-q-sp100.pt,Q,100,5,11,84
large-4x4-e50-b128-sarsa-sp100.pt,SARSA,100,26,33,41
large-4x4-e50-b256-q-sp10.pt,Q,10,1,4,5
large-4x4-e50-b256-sarsa-sp10.pt,SARSA,10,3,1,6
large-4x4-e50-b256-q-sp50.pt,Q,50,9,12,29
large-4x4-e50-b256-sarsa-sp50.pt,SARSA,50,10,14,26
large-4x4-e50-b256-q-sp100.pt,Q,100,19,39,42
large-4x4-e50-b256-sarsa-sp100.pt,SARSA,100,25,29,46
large-4x4-e50-b64-q-sp10.pt,Q,10,2,1,7
large-4x4-e50-b64-sarsa-sp10.pt,SARSA,10,0,2,8
large-4x4-e50-b64-q-sp50.pt,Q,50,11,16,23
large-4x4-e50-b64-sarsa-sp50.pt,SARSA,50,6,11,33
large-4x4-e50-b64-q-sp100.pt,Q,100,25,21,54
large-4x4-e50-b64-sarsa-sp100.pt,SARSA,100,10,30,60
large-4x4x4-e100-b128-q-sp10.pt,Q,10,8,2,0
large-4x4x4-e100-b128-sarsa-sp10.pt,SARSA,10,4,6,0
large-4x4x4-e100-b128-q-sp50.pt,Q,50,26,24,0
large-4x4x4-e100-b128-sarsa-sp50.pt,SARSA,50,27,23,0
large-4x4x4-e100-b128-q-sp100.pt,Q,100,43,57,0
large-4x4x4-e100-b128-sarsa-sp100.pt,SARSA,100,40,60,0
large-4x4x4-e100-b256-q-sp10.pt,Q,10,4,6,0
large-4x4x4-e100-b256-sarsa-sp10.pt,SARSA,10,3,7,0
large-4x4x4-e100-b256-q-sp50.pt,Q,50,26,24,0
large-4x4x4-e100-b256-sarsa-sp50.pt,SARSA,50,32,18,0
large-4x4x4-e100-b256-q-sp100.pt,Q,100,56,44,0
large-4x4x4-e100-b256-sarsa-sp100.pt,SARSA,100,54,46,0
large-4x4x4-e100-b64-q-sp10.pt,Q,10,4,6,0
large-4x4x4-e100-b64-sarsa-sp10.pt,SARSA,10,4,6,0
large-4x4x4-e100-b64-q-sp50.pt,Q,50,24,26,0
large-4x4x4-e100-b64-sarsa-sp50.pt,SARSA,50,22,28,0
large-4x4x4-e100-b64-q-sp100.pt,Q,100,55,45,0
large-4x4x4-e100-b64-sarsa-sp100.pt,SARSA,100,50,50,0
large-4x4x4-e20-b128-q-sp10.pt,Q,10,3,7,0
large-4x4x4-e20-b128-sarsa-sp10.pt,SARSA,10,8,2,0
large-4x4x4-e20-b128-q-sp50.pt,Q,50,23,27,0
large-4x4x4-e20-b128-sarsa-sp50.pt,SARSA,50,30,20,0
large-4x4x4-e20-b128-q-sp100.pt,Q,100,59,41,0
large-4x4x4-e20-b128-sarsa-sp100.pt,SARSA,100,46,54,0
large-4x4x4-e20-b256-q-sp10.pt,Q,10,2,8,0
large-4x4x4-e20-b256-sarsa-sp10.pt,SARSA,10,5,5,0
large-4x4x4-e20-b256-q-sp50.pt,Q,50,24,26,0
large-4x4x4-e20-b256-sarsa-sp50.pt,SARSA,50,25,25,0
large-4x4x4-e20-b256-q-sp100.pt,Q,100,52,48,0
large-4x4x4-e20-b256-sarsa-sp100.pt,SARSA,100,53,47,0
large-4x4x4-e20-b64-q-sp10.pt,Q,10,7,3,0
large-4x4x4-e20-b64-sarsa-sp10.pt,SARSA,10,6,4,0
large-4x4x4-e20-b64-q-sp50.pt,Q,50,25,25,0
large-4x4x4-e20-b64-sarsa-sp50.pt,SARSA,50,28,22,0
large-4x4x4-e20-b64-q-sp100.pt,Q,100,52,48,0
large-4x4x4-e20-b64-sarsa-sp100.pt,SARSA,100,43,57,0
large-4x4x4-e50-b128-q-sp10.pt,Q,10,6,4,0
large-4x4x4-e50-b128-sarsa-sp10.pt,SARSA,10,5,5,0
large-4x4x4-e50-b128-q-sp50.pt,Q,50,24,26,0
large-4x4x4-e50-b128-sarsa-sp50.pt,SARSA,50,24,26,0
large-4x4x4-e50-b128-q-sp100.pt,Q,100,56,44,0
large-4x4x4-e50-b128-sarsa-sp100.pt,SARSA,100,57,43,0
large-4x4x4-e50-b256-q-sp10.pt,Q,10,1,9,0
large-4x4x4-e50-b256-sarsa-sp10.pt,SARSA,10,6,4,0
large-4x4x4-e50-b256-q-sp50.pt,Q,50,31,19,0
large-4x4x4-e50-b256-sarsa-sp50.pt,SARSA,50,24,26,0
large-4x4x4-e50-b256-q-sp100.pt,Q,100,55,45,0
large-4x4x4-e50-b256-sarsa-sp100.pt,SARSA,100,49,51,0
large-4x4x4-e50-b64-q-sp10.pt,Q,10,5,5,0
large-4x4x4-e50-b64-sarsa-sp10.pt,SARSA,10,6,4,0
large-4x4x4-e50-b64-q-sp50.pt,Q,50,29,21,0
large-4x4x4-e50-b64-sarsa-sp50.pt,SARSA,50,25,25,0
large-4x4x4-e50-b64-q-sp100.pt,Q,100,59,41,0
large-4x4x4-e50-b64-sarsa-sp100.pt,SARSA,100,56,44,0
large-5x5-e100-b128-q-sp10.pt,Q,10,1,1,8
large-5x5-e100-b128-sarsa-sp10.pt,SARSA,10,5,1,4
large-5x5-e100-b128-q-sp50.pt,Q,50,13,1,36
large-5x5-e100-b128-sarsa-sp50.pt,SARSA,50,11,1,38
large-5x5-e100-b128-q-sp100.pt,Q,100,26,13,61
large-5x5-e100-b128-sarsa-sp100.pt,SARSA,100,27,12,61
large-5x5-e100-b256-q-sp10.pt,Q,10,2,0,8
large-5x5-e100-b256-sarsa-sp10.pt,SARSA,10,6,1,3
large-5x5-e100-b256-q-sp50.pt,Q,50,17,9,24
large-5x5-e100-b256-sarsa-sp50.pt,SARSA,50,9,7,34
large-5x5-e100-b256-q-sp100.pt,Q,100,23,20,57
large-5x5-e100-b256-sarsa-sp100.pt,SARSA,100,28,18,54
large-5x5-e100-b64-q-sp10.pt,Q,10,1,3,6
large-5x5-e100-b64-sarsa-sp10.pt,SARSA,10,4,2,4
large-5x5-e100-b64-q-sp50.pt,Q,50,9,6,35
large-5x5-e100-b64-sarsa-sp50.pt,SARSA,50,15,5,30
large-5x5-e100-b64-q-sp100.pt,Q,100,33,14,53
large-5x5-e100-b64-sarsa-sp100.pt,SARSA,100,30,16,54
large-5x5-e20-b128-q-sp10.pt,Q,10,0,0,10
large-5x5-e20-b128-sarsa-sp10.pt,SARSA,10,3,0,7
large-5x5-e20-b128-q-sp50.pt,Q,50,9,3,38
large-5x5-e20-b128-sarsa-sp50.pt,SARSA,50,12,5,33
large-5x5-e20-b128-q-sp100.pt,Q,100,17,23,60
large-5x5-e20-b128-sarsa-sp100.pt,SARSA,100,18,14,68
large-5x5-e20-b256-q-sp10.pt,Q,10,0,1,9
large-5x5-e20-b256-sarsa-sp10.pt,SARSA,10,1,1,8
large-5x5-e20-b256-q-sp50.pt,Q,50,14,12,24
large-5x5-e20-b256-sarsa-sp50.pt,SARSA,50,14,8,28
large-5x5-e20-b256-q-sp100.pt,Q,100,20,25,55
large-5x5-e20-b256-sarsa-sp100.pt,SARSA,100,21,15,64
large-5x5-e20-b64-q-sp10.pt,Q,10,2,0,8
large-5x5-e20-b64-sarsa-sp10.pt,SARSA,10,1,2,7
large-5x5-e20-b64-q-sp50.pt,Q,50,13,11,26
large-5x5-e20-b64-sarsa-sp50.pt,SARSA,50,15,13,22
large-5x5-e20-b64-q-sp100.pt,Q,100,25,14,61
large-5x5-e20-b64-sarsa-sp100.pt,SARSA,100,21,26,53
large-5x5-e50-b128-q-sp10.pt,Q,10,2,0,8
large-5x5-e50-b128-sarsa-sp10.pt,SARSA,10,2,0,8
large-5x5-e50-b128-q-sp50.pt,Q,50,4,11,35
large-5x5-e50-b128-sarsa-sp50.pt,SARSA,50,7,4,39
large-5x5-e50-b128-q-sp100.pt,Q,100,16,10,74
large-5x5-e50-b128-sarsa-sp100.pt,SARSA,100,20,16,64
large-5x5-e50-b256-q-sp10.pt,Q,10,1,0,9
large-5x5-e50-b256-sarsa-sp10.pt,SARSA,10,0,2,8
large-5x5-e50-b256-q-sp50.pt,Q,50,5,7,38
large-5x5-e50-b256-sarsa-sp50.pt,SARSA,50,4,4,42
large-5x5-e50-b256-q-sp100.pt,Q,100,20,18,62
large-5x5-e50-b256-sarsa-sp100.pt,SARSA,100,23,20,57
large-5x5-e50-b64-q-sp10.pt,Q,10,2,3,5
large-5x5-e50-b64-sarsa-sp10.pt,SARSA,10,1,3,6
large-5x5-e50-b64-q-sp50.pt,Q,50,11,7,32
large-5x5-e50-b64-sarsa-sp50.pt,SARSA,50,13,11,26
large-5x5-e50-b64-q-sp100.pt,Q,100,25,14,61
large-5x5-e50-b64-sarsa-sp100.pt,SARSA,100,21,15,64
large-5x5x5-e100-b128-q-sp10.pt,Q,10,4,6,0
large-5x5x5-e100-b128-sarsa-sp10.pt,SARSA,10,6,4,0
large-5x5x5-e100-b128-q-sp50.pt,Q,50,30,20,0
large-5x5x5-e100-b128-sarsa-sp50.pt,SARSA,50,25,25,0
large-5x5x5-e100-b128-q-sp100.pt,Q,100,56,44,0
large-5x5x5-e100-b128-sarsa-sp100.pt,SARSA,100,45,55,0
large-5x5x5-e100-b256-q-sp10.pt,Q,10,3,7,0
large-5x5x5-e100-b256-sarsa-sp10.pt,SARSA,10,6,4,0
large-5x5x5-e100-b256-q-sp50.pt,Q,50,30,20,0
large-5x5x5-e100-b256-sarsa-sp50.pt,SARSA,50,20,30,0
large-5x5x5-e100-b256-q-sp100.pt,Q,100,48,52,0
large-5x5x5-e100-b256-sarsa-sp100.pt,SARSA,100,50,50,0
large-5x5x5-e100-b64-q-sp10.pt,Q,10,4,6,0
large-5x5x5-e100-b64-sarsa-sp10.pt,SARSA,10,7,3,0
large-5x5x5-e100-b64-q-sp50.pt,Q,50,25,25,0
large-5x5x5-e100-b64-sarsa-sp50.pt,SARSA,50,23,27,0
large-5x5x5-e100-b64-q-sp100.pt,Q,100,47,53,0
large-5x5x5-e100-b64-sarsa-sp100.pt,SARSA,100,56,44,0
large-5x5x5-e20-b128-q-sp10.pt,Q,10,3,7,0
large-5x5x5-e20-b128-sarsa-sp10.pt,SARSA,10,3,7,0
large-5x5x5-e20-b128-q-sp50.pt,Q,50,19,30,1
large-5x5x5-e20-b128-sarsa-sp50.pt,SARSA,50,27,23,0
large-5x5x5-e20-b128-q-sp100.pt,Q,100,42,58,0
large-5x5x5-e20-b128-sarsa-sp100.pt,SARSA,100,47,53,0
large-5x5x5-e20-b256-q-sp10.pt,Q,10,4,6,0
large-5x5x5-e20-b256-sarsa-sp10.pt,SARSA,10,9,1,0
large-5x5x5-e20-b256-q-sp50.pt,Q,50,36,14,0
large-5x5x5-e20-b256-sarsa-sp50.pt,SARSA,50,24,26,0
large-5x5x5-e20-b256-q-sp100.pt,Q,100,55,45,0
large-5x5x5-e20-b256-sarsa-sp100.pt,SARSA,100,53,47,0
large-5x5x5-e20-b64-q-sp10.pt,Q,10,6,4,0
large-5x5x5-e20-b64-sarsa-sp10.pt,SARSA,10,2,8,0
large-5x5x5-e20-b64-q-sp50.pt,Q,50,18,32,0
large-5x5x5-e20-b64-sarsa-sp50.pt,SARSA,50,23,27,0
large-5x5x5-e20-b64-q-sp100.pt,Q,100,54,46,0
large-5x5x5-e20-b64-sarsa-sp100.pt,SARSA,100,56,44,0
large-5x5x5-e50-b128-q-sp10.pt,Q,10,6,4,0
large-5x5x5-e50-b128-sarsa-sp10.pt,SARSA,10,4,6,0
large-5x5x5-e50-b128-q-sp50.pt,Q,50,28,22,0
large-5x5x5-e50-b128-sarsa-sp50.pt,SARSA,50,25,25,0
large-5x5x5-e50-b128-q-sp100.pt,Q,100,50,50,0
large-5x5x5-e50-b128-sarsa-sp100.pt,SARSA,100,49,50,1
large-5x5x5-e50-b256-q-sp10.pt,Q,10,6,4,0
large-5x5x5-e50-b256-sarsa-sp10.pt,SARSA,10,4,6,0
large-5x5x5-e50-b256-q-sp50.pt,Q,50,23,27,0
large-5x5x5-e50-b256-sarsa-sp50.pt,SARSA,50,16,34,0
large-5x5x5-e50-b256-q-sp100.pt,Q,100,55,44,1
large-5x5x5-e50-b256-sarsa-sp100.pt,SARSA,100,47,53,0
large-5x5x5-e50-b64-q-sp10.pt,Q,10,8,2,0
large-5x5x5-e50-b64-sarsa-sp10.pt,SARSA,10,3,7,0
large-5x5x5-e50-b64-q-sp50.pt,Q,50,28,22,0
large-5x5x5-e50-b64-sarsa-sp50.pt,SARSA,50,26,24,0
large-5x5x5-e50-b64-q-sp100.pt,Q,100,45,55,0
large-5x5x5-e50-b64-sarsa-sp100.pt,SARSA,100,37,63,0
medium-3x3-e100-b128-q-sp10.pt,Q,10,7,1,2
